,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,i1,i2,i3,i4,i5,e1,e2,e3,e4,e5
0,IRE58EQR,bookSection,2015,"Nakajima, Shin",Model checking of energy consumption behavior,Complex Systems Design & Management Asia,,,,,,2015,2020-04-08 09:41:46,2020-04-08 09:41:46,,3–14,,,,,,,,,,,Springer,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\V778KYHX\Nakajima - 2015 - Model checking of energy consumption behavior.pdf; C:\Users\StanS\Zotero\storage\WQIIBW4B\978-3-319-12544-2_1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
1,GRSUW8Q5,conferencePaper,2008,"Senn, Eric; Laurent, Johann; Juin, Emmanuel; Diguet, Jean-Philippe",Refining power consumption estimations in the component based AADL design flow,"2008 Forum on Specification, Verification and Design Languages",,,,,,2008,2020-04-08 09:42:07,2020-04-08 09:42:07,,173–178,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\9EN7C3CR\4641441.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
2,VZMHZS6R,conferencePaper,2015,"Gang, Hou; Yinfeng, Ban; Kuanjiu, Zhou; Jie, Wang; Mingchu, Li; Zihao, Liao",Energy consumption analysis method of CPS software based on architecture modeling,2015 Ninth International Conference on Frontier of Computer Science and Technology,,,,,,2015,2020-04-08 09:43:03,2020-04-08 09:43:03,,34–39,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
3,84KD7GKI,conferencePaper,2015,"Marinescu, Raluca; Enoiu, Eduard Paul; Seceleanu, Cristina",Statistical analysis of resource usage of embedded systems modeled in east-adl,2015 IEEE Computer Society Annual Symposium on VLSI,,,,,,2015,2020-04-08 09:43:29,2020-04-08 09:43:29,,380–385,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\RC7TYKRA\Marinescu et al. - 2015 - Statistical analysis of resource usage of embedded.pdf; C:\Users\StanS\Zotero\storage\KWZKED4V\7309597.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
4,4WV7ULB7,conferencePaper,2013,"Kang, Eun-Young; Perrouin, Gilles; Schobbens, Pierre-Yves",Model-based verification of energy-aware real-time automotive systems,2013 18th International Conference on Engineering of Complex Computer Systems,,,,,,2013,2020-04-08 09:44:49,2020-04-08 09:44:49,,135–144,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\VNZ34HPG\Kang et al. - 2013 - Model-based verification of energy-aware real-time.pdf; C:\Users\StanS\Zotero\storage\VV6RUN8X\6601814.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
5,I3KCTRA9,journalArticle,2000,"Hwang, Chi-Hong; Wu, Allen C.-H.",A predictive system shutdown method for energy saving of event-driven computation,ACM Transactions on Design Automation of Electronic Systems (TODAES),,,,,,2000,2020-04-08 09:47:08,2020-04-08 09:47:08,,226–241,,2.0,5.0,,,,,,,,,,,,,,,Google Scholar,,"Publisher: ACM New York, NY, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
6,FLFTW8XS,conferencePaper,2001,"Liu, Jinfeng; Chou, Pai H.; Bagherzadeh, Nader; Kurdahi, Fadi",Power-aware scheduling under timing constraints for mission-critical embedded systems,Proceedings of the 38th annual Design Automation Conference,,,,,,2001,2020-04-08 09:47:37,2020-04-08 09:47:37,,840–845,,,,,,,,,,,,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\S7KKNRV7\378239.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
7,RCZKB66J,conferencePaper,1999,"Simunic, Tajana; Benini, Luca; De Micheli, Giovanni",Cycle-accurate simulation of energy consumption in embedded systems,Proceedings 1999 Design Automation Conference (Cat. No. 99CH36361),,,,,,1999,2020-04-08 09:48:06,2020-04-08 09:48:06,,867–872,,,,,,,,,,,IEEE,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\LV93IZXI\782199.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
8,VRAMQ6D3,bookSection,2019,"Xie, Guoqi; Zeng, Gang; Li, Renfa; Li, Keqin",Energy-Efficient Real-Time Scheduling,Scheduling Parallel Applications on Heterogeneous Distributed Systems,,,,,,2019,2020-04-08 09:48:22,2020-04-08 09:48:22,,13–70,,,,,,,,,,,Springer,,,,,,,Google Scholar,,,,C:\Users\StanS\Zotero\storage\LH7QM8D2\978-[national-id]-7_2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,False,False,False
